sentence,emotion
"   man, oh man     (i should punch myself in the head, but im ok with that)",1
   uploading pictures on friendster ,1
  #hatecrime against #sikh community in #calgary,0.333333333
  #history #america true progress,0.333333333
  congressman @user hangs this picture nationâs capitol. he should volunteer to be huâ¦ ,0.333333333
  is defunding aboion and sending you to the #inauguration  ,0.333333333
  is defunding aboion and sending you to the #inauguration  ,0.333333333
  over it,0
  preach #blm  #skywilliams #preach,0.333333333
  sea shepherd suppoers are racist!   #antiracism #seashepherd,0.333333333
  sea shepherd suppoers are racist!   #antiracism #seashepherd,0.333333333
  sea shepherd suppoers are racist!   #antiracism #seashepherd,0.333333333
  sea shepherd suppoers are racist!   #antiracism #seashepherd,0.333333333
  sea shepherd suppoers are racist!  #seashepherd    #antiracism,0.333333333
  sea shepherd suppoers are racist!  #seashepherd    #antiracism,0.333333333
  will send you to the #trump inauguration~ join today!! ,0.333333333
  will send you to the #trump inauguration~ join today!! ,0.333333333
  will send you to the #trump inauguration~ join today!! ,0.333333333
 #anc has complained that the pap is to white according to their #affirmativeaction #bee #quotas  lawâ¦ ,0.333333333
 #australia and japanese whaling  â¦ #å±±æ¬å¤ªé #æç°è³çã#æ°é²å #ç¤¾æ°åã#ç¦å³¶ã¿ãã» #opkillingbayã#thecove  #boycottaustralia,0.333333333
" #bigot carl paladino, @user ally, wishes obama dead of mad cow disease in â17  #trumpproofamerica",0.333333333
 #blacksupremacist? @user finally gets supremely called out on @user #maga  via @user,0.333333333
 #clickbait #much? thatâs a really shitty headline @user you should change it.  ,0.333333333
 &quot;I'm a freelance writer for Braille porn and a stunt double for a hand model for Palmolive dishwashing liquid.&quot; [from @ShinyHappyHead],1
 :@ 2nites #church service look @user back of ur bible 4maps where biblical events took place. jesus &amp; his disciples r ppl of color. ð±,0.333333333
 @user @user wow really cool! @user @user @user #hardcoresex ,0.333333333
 a deeper look ,0.333333333
 adveisments naked fucking whores ,0.333333333
 Alone and invisible ,0
 and #misogyny is alive and well on the #left.  never let them tell you it isn't. ,0.333333333
 antics are purposedly used by #liberals to divide us #wakeupamericaca ,0.333333333
 aww dont make me blush!,1
" beyond #fabulous #smug,  #elitists get #annihilated by #voter id myth #video #trump #maga",0.333333333
 black girl porn teen virgin sex pictures ,0.333333333
 black women demonic porn,0.333333333
 black women free kerala girls sex photos,0.333333333
 boob camron diaz naked pics,0.333333333
 boob marathi nude women ,0.333333333
 boob naked assault ,0.333333333
 cannot hear the new song due to geographic location. i am geographically undesirable. and tune-less,0
 cant drive yet but that dont matter Im gonna learn bout cars and motorbikes.,0
 chick gets fucked c thomas howell naked ,0.333333333
 chick gets fucked crazy european sex,0.333333333
 destroyed in one minute #janeelliot   ,0.333333333
- doesn`t have a phone.,0.666666667
 donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism ,0.333333333
 driving to school without justin texting me.. What a lonely morning,0
 fucking nude nerd girls naked,0.333333333
 girl get fuck bondage leather girl,0.333333333
 girls in the world jgirl sex ,0.333333333
 girls in the world natt chanapa nu sex fuck ,0.333333333
 girls in the world nude yong girl,0.333333333
 have to leave for class...,0
 Help needed - Black Hat Forum: ukescuba's Avatar � ukescuba ukescuba is online now. Joomla/SEO Pro. Join .. http://bit.ly/VsIV4,0
 in #trumpsamerica  #feeling #empowerd ðð¬ #fowoh  mother after arrest;  via @user,0.333333333
 in america: 'kill obama' and #muslims not welcome here' signs in new mexico draw criticism #islamaphobia ,0.333333333
 in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k,0.333333333
 in uk's increased because gb #politicians have impo #immigrants from  infidel #childabuse #cultures for #coffee backhanders,0.333333333
 intercourse video men and women japanese armpit hairly nude picture,0.333333333
 is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ ,0.333333333
 jokes about women penis humping girl,0.333333333
 just watched the movie Wanted... it was pretty darn good.,1
 looking at an code for errors. there's 5 and I can't find any of them. omg shootme,0
" makes you ask yourself, who am i? then am i anybody? until ....god . oh thank you god!",0.333333333
 naked fat girls russian sexy girls dating,0.333333333
 naked woman mo fo sex,0.333333333
 names for women best nude blonde teenagers ,0.333333333
 now I'm happy ,1
 office woman porn blue tube ,0.333333333
 people spit on the face of #god ,0.333333333
 peruvian women nds adult game,0.333333333
 Please?: http://eluts.com/frontstore/Item/item_zoom.asp?item_num=3418&amp;catalog_num=3&amp;mart_id=lutsdoll&amp;level=yes&amp;mother_catalog_num=554,1
 porn video smoking porn fetish,0.333333333
 porn videos free nude beach photo ,0.333333333
 porn videos iran fucking girles,0.333333333
 porn videos sexy latinas vids,0.333333333
 porn vids web free sex ,0.333333333
 quotes about women kingfisher girls xxx ,0.333333333
 sea shepherd suppoers are racist!   #antiracism #seashepherd,0.333333333
 sex top 10 porn video,0.333333333
 sex videos fucking cross ,0.333333333
 so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦ ,0.333333333
 spring break is over not sur who's more disappointed me or da kid.  *Buffie*,0
 spring break is over way too early... now i have to back to &quot;school&quot; ,0
 that's why ð ,0.333333333
 Turned down for a job I really wanted and now my Ipod has frozen. ,0
 ughhhhhhhh.,0
" victim of #islamophobia adam saleh refers to black people as ""abeed"" (slaves) in one of his sketches. ",0.333333333
 video men and women in bed without clothes candid videos sexting,0.333333333
 video men and women in bed without clothes nude mother son sex,0.333333333
 video men and women malay hot super sexy girls,0.333333333
 video men and women malayalees xxx picturebangladeshi,0.333333333
 video men and womenmalayalam ameture porn video,0.333333333
 video men and womenmalayalam girl with dreads porn video ,0.333333333
" vs #whites is unabated in #obamanation because how can there be such a thing with ""killer cops"" &amp;â¦ ",0.333333333
 white girl has sex with black guy best world sex ,0.333333333
 white girl has sex with black guy girls nackt video free online,0.333333333
 white girl has sex with black guy nude newzeeland porns ,0.333333333
 white girl has sex with black guy sexest women nude ,0.333333333
 will the alt-right promote a new kind of racist genetics? @user #eugenics  ,0.333333333
 woman gets shagged by black man adult riders ,0.333333333
 women nude anal anal t girls,0.333333333
!!! no-balls to 'own' his  ... 'coward' !!! /// ,0.333333333
"""  in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo""  ",0.333333333
